省份,行政区,名称,朝代,性质
北京市,丰台区,卢沟桥,金,七七事变发生地
河北省,石家庄市,安济桥(大石桥),隋,世界现存最早保存最完整的敞肩石拱桥
河北省,石家庄市,永通桥(小石桥),金,与安济桥并称姊妹桥，小赵州桥
福建省,泉州市,安平桥(五里桥),宋,中国现存古代最长的跨海石桥
江西省,九江市庐山市,观音桥,宋,宋代石拱桥，桥体雕刻精美，保存完好
福建省,泉州市,洛阳桥,宋,中国最早的跨海梁式石桥
广东省,潮州市,广济桥,宋,世界上最早的启闭式桥梁
四川省,泸县,龙脑桥,明,明代龙形石雕桥梁集群，艺术价值高
陕西省,渭南市,东渭桥遗址,唐,唐代重要漕运桥梁遗址，具有极高考古价值
江苏省,苏州市,宝带桥,明,中国现存最长的古代石拱桥
浙江省,义乌市,古月桥,宋,浙江宋代单孔石拱桥的典型代表
浙江省,庆元县,如龙桥,明,浙南闽北地区典型的木拱廊桥
浙江省,绍兴市,八字桥,宋,中国最早的立交桥式古桥
福建省,漳州市,江东桥,宋,宋代巨型石梁桥代表，古桥重力学奇迹
河南省,临颍县,小商桥,宋,宋代石拱桥，安阳地区古桥遗存
广西壮族自治区,三江侗族自治县,岜团桥,清,国内罕见的人畜分道侗族风雨桥
贵州省,黎平县,地坪风雨桥,清,侗族风雨桥代表作，桥梁建筑艺术瑰宝
浙江省,平湖市,跨湖桥遗址,新石器时代,中国最早的独木舟及史前桥梁遗迹
河南省,郑州市,小双桥遗址,商,商代晚期重要都邑遗址，含古桥梁相关遗存
河北省,涿州市,永济桥,明,明清京畿要道上的大型石拱桥
河北省,献县,单桥,明,全国重点文保单位，明代石拱桥建筑典范
河北省,永年县,弘济桥,明,结构仿安济桥，被誉为“小赵州桥”
河北省,安国市,伍仁桥,明,明代石拱桥精品，体现当时桥梁营造技艺
江苏省,太仓市,太仓石拱桥,元,元代江南石拱桥的重要遗存
江苏省,扬州市,莲花桥和白塔,清,瘦西湖标志性建筑，桥梁与园林完美融合
浙江省,温岭市,新河闸桥群,宋,宋代水利与桥梁结合的典范工程
浙江省,德清县,寿昌桥,宋,浙江宋代石拱桥中的精品，保存完整
浙江省,苍南县,赤溪五洞桥,宋,宋代浙南地区石拱桥的典型遗存
浙江省,泰顺县,泰顺廊桥,清,浙南廊桥集群，体现传统木构桥梁技艺
浙江省,泰顺县,仕水矴步,清,古代特殊的石砌过水设施，俗称“水上桥”
福建省,屏南县/寿宁县/柘荣县/古田县/武夷山市,闽东北廊桥,清,闽东北地区廊桥集群，文化价值突出
江西省,樟树市,鸣水桥,宋,宋代石拱桥，桥体雕刻精美，保存完好
江西省,婺源县,清华彩虹桥,宋,宋代廊桥代表，婺源标志性古桥
山东省,泗水县,卞桥,唐,山东省现存最古老的石拱桥之一
湖南省,通道侗族自治县,坪坦风雨桥,清,侗族风雨桥集群，民俗文化载体
贵州省,福泉市,葛镜桥,明,明代石拱桥精品，被誉为“贵州第一桥”
云南省,丽江市,金龙桥,清,云南现存最长的古代铁链桥
云南省,建水县,双龙桥,清,云南古桥中规模最大、艺术价值最高的石拱桥
云南省,红河哈尼族彝族自治县,五家寨铁路桥,清,中国现存最早的铁路石拱桥
